unsigned char logo_full_1to1_png[] = {
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
  0x9f, 0x58, 0xc9, 0x9e, 0x01, 0x40, 0x83, 0xdc, 0xaa, 0xea, 0x06, 0xf1,
  0x79, 0x15, 0xed, 0x13, 0x00, 0x34, 0xca, 0xa7, 0x54, 0xdd, 0x20, 0xde,
  0xb6, 0xa2, 0x7d, 0x02, 0x80, 0x46, 0x19, 0x67, 0x3d, 0xaf, 0xf2, 0x87,
  0xf0, 0x7f, 0x57, 0xb5, 0x43, 0x00, 0xd0, 0x44, 0x5f, 0x53, 0xf9, 0x83,
  0xf8, 0xa8, 0xca, 0xf6, 0x06, 0x00, 0x1a, 0xc8, 0x2f, 0x19, 0x94, 0x39,
  0x84, 0x17, 0x58, 0x6b, 0x56, 0xb6, 0x37, 0x00, 0xd0, 0x50, 0x73, 0x55,
  0xde, 0x20, 0xbe, 0xa4, 0xc2, 0xfd, 0x00, 0x80, 0xc6, 0x3a, 0x46, 0xe5,
  0x0d, 0xe2, 0x3d, 0x2a, 0xdc, 0x0f, 0x00, 0x68, 0xac, 0x35, 0x54, 0xce,
  0x93, 0x76, 0xbe, 0xa6, 0xc5, 0x98, 0x0a, 0xf7, 0x03, 0x00, 0x1a, 0xed,
  0xbb, 0x2a, 0x7e, 0x10, 0xff, 0x4b, 0xa5, 0x7b, 0x00, 0x00, 0x0d, 0x37,
  0x5d, 0xc5, 0x0f, 0xe2, 0x0d, 0x2a, 0xdd, 0x03, 0x00, 0x68, 0x38, 0x5f,
  0x8c, 0xe7, 0x39, 0x15, 0x37, 0x84, 0x6f, 0xab, 0x76, 0xf3, 0x01, 0xa0,
  0x1d, 0xbe, 0xa5, 0xe2, 0x06, 0xf1, 0x09, 0x15, 0x6f, 0x3b, 0x00, 0xb4,
  0xc2, 0x9e, 0x2a, 0x6e, 0x10, 0x4f, 0xad, 0x78, 0xdb, 0x01, 0xa0, 0x15,
  0xfc, 0xf2, 0xc4, 0x3c, 0x0d, 0x3f, 0x84, 0x7f, 0x5e, 0xf5, 0x86, 0x03,
  0x40, 0x9b, 0x9c, 0xab, 0xe1, 0x07, 0xf1, 0xdf, 0x57, 0xbe, 0xd5, 0x00,
  0xd0, 0x22, 0xbb, 0x6b, 0xb8, 0x21, 0xfc, 0xb6, 0x35, 0xa5, 0xea, 0x8d,
  0x06, 0x80, 0x36, 0x59, 0xce, 0x7a, 0x46, 0x83, 0x0f, 0xe2, 0x9f, 0x55,
  0xbf, 0xc9, 0x00, 0xd0, 0x3e, 0xb3, 0xc5, 0x65, 0x09, 0x00, 0x08, 0xb5,
  0xb7, 0x06, 0x1f, 0xc4, 0x9b, 0x04, 0x6c, 0x2f, 0x00, 0xb4, 0xce, 0x78,
  0x0d, 0xb6, 0xf6, 0xc4, 0xc3, 0x11, 0x1b, 0x0b, 0x00, 0x6d, 0x75, 0xbd,
  0xfa, 0x1f, 0xc4, 0x67, 0x87, 0x6c, 0x29, 0x00, 0xb4, 0xd4, 0x20, 0x4b,
  0x63, 0xb2, 0xe4, 0x25, 0x00, 0x14, 0x68, 0x63, 0xf5, 0x37, 0x84, 0x5f,
  0xb5, 0x56, 0x0c, 0xd9, 0x52, 0x00, 0x68, 0xb1, 0x07, 0xd4, 0xfb, 0x20,
  0xbe, 0x2a, 0x68, 0x1b, 0x01, 0xa0, 0xd5, 0xfc, 0x9a, 0x6f, 0xaf, 0x83,
  0xf8, 0xd3, 0x41, 0xdb, 0x08, 0x00, 0xad, 0xe6, 0xd7, 0x7c, 0x7b, 0x1d,
  0xc4, 0x93, 0x83, 0xb6, 0x11, 0x00, 0x5a, 0x6d, 0x25, 0xa5, 0xb7, 0x30,
  0x77, 0x1b, 0xc2, 0x0f, 0x46, 0x6d, 0x20, 0x00, 0xe4, 0xc0, 0x1f, 0x59,
  0xee, 0x36, 0x88, 0xbf, 0x19, 0xb6, 0x75, 0x00, 0x90, 0x81, 0xd3, 0xd4,
  0x7d, 0x10, 0x1f, 0x1c, 0xb6, 0x75, 0x00, 0x90, 0x81, 0x5e, 0x16, 0x8b,
  0xe7, 0xfa, 0x30, 0x00, 0x94, 0x68, 0x82, 0xf5, 0xa6, 0x3a, 0x0f, 0xe1,
  0xc7, 0xe2, 0x36, 0x0d, 0x00, 0xf2, 0xf1, 0x0b, 0x75, 0x1e, 0xc4, 0xe7,
  0xc7, 0x6d, 0x16, 0x00, 0xe4, 0xe3, 0x0c, 0x75, 0x1e, 0xc4, 0x7f, 0x13,
  0xb8, 0x5d, 0x00, 0x90, 0x8d, 0xe9, 0xea, 0x3c, 0x88, 0xd7, 0x0f, 0xdc,
  0x2e, 0x00, 0xc8, 0xc6, 0xfb, 0x94, 0x5e, 0x81, 0xb4, 0xf8, 0x10, 0x7e,
  0x2a, 0x72, 0xa3, 0x00, 0x20, 0x37, 0x0f, 0x89, 0xf5, 0x25, 0x00, 0x20,
  0xd4, 0x25, 0x5a, 0x72, 0x10, 0xcf, 0x8a, 0xdc, 0x20, 0x00, 0xc8, 0xcd,
  0x09, 0x5a, 0x72, 0x10, 0x4f, 0x0f, 0xdd, 0x22, 0x00, 0xc8, 0xcc, 0x34,
  0x2d, 0x39, 0x88, 0xd7, 0x09, 0xdd, 0x22, 0x00, 0xc8, 0xcc, 0xaa, 0xd6,
  0x5b, 0x5a, 0x34, 0x84, 0x1f, 0x8f, 0xdd, 0x1c, 0x00, 0xc8, 0xd3, 0xfd,
  0x5a, 0x34, 0x88, 0x2f, 0x0f, 0xde, 0x16, 0x00, 0xc8, 0xd2, 0x1c, 0x2d,
  0x1a, 0xc4, 0x27, 0x07, 0x6f, 0x0b, 0x00, 0x64, 0xe9, 0x38, 0x2d, 0x1a,
  0xc4, 0x7b, 0x05, 0x6f, 0x0b, 0x00, 0x64, 0xe9, 0xdd, 0x2b, 0xb1, 0xb1,
  0xe2, 0x1a, 0x00, 0x04, 0x98, 0xa2, 0x34, 0x84, 0x5f, 0xb1, 0x96, 0x8d,
  0xdd, 0x14, 0x00, 0xc8, 0x93, 0x0f, 0xdf, 0x97, 0xad, 0x3b, 0xa2, 0x37,
  0x04, 0x00, 0x72, 0xe6, 0x43, 0xf8, 0xa2, 0xe8, 0x8d, 0x00, 0x80, 0x9c,
  0xf9, 0x10, 0x3e, 0x29, 0x7a, 0x23, 0x00, 0x20, 0x67, 0x3e, 0x84, 0xf7,
  0x8d, 0xde, 0x08, 0x00, 0xc8, 0xd9, 0x3e, 0xd6, 0xa6, 0xd1, 0x1b, 0x01,
  0x00, 0x39, 0x9b, 0x6a, 0x8d, 0x8d, 0xde, 0x08, 0x60, 0x18, 0xff, 0x0f,
  0x03, 0x08, 0x9e, 0x4e, 0xbe, 0x80, 0xbe, 0x25, 0x00, 0x00, 0x00, 0x00,
  0x49, 0x45, 0x4e, 0x44, 0xae, 0x42, 0x60, 0x82
};
unsigned int logo_full_1to1_png_len = 5516;
